(0, {'lat': 14.575276764531907, 'lon': 120.96033096313478})
(195, 196, {u'route_id': 9, u'road_path': [1904024392, 1904024393, 1904024398, 1904024401, 1904024403, 501555402, 159499905, 1904024395, 1908388804, 1904024386, 134616336, 25250039, 1399440660], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(196, 197, {u'route_id': 9, u'road_path': [1763090558, 1763090520, 1630895510, 56118771, 56114965, 257533753, 257533749, 1904024403, 1904024401, 1904024398, 1904024393, 1904024392], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(197, 198, {u'route_id': 9, u'road_path': [56128820, 56128936, 56128822, 1763090527, 1763090558], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(198, 199, {u'route_id': 9, u'road_path': [2326819776, 68098263, 26793860, 104977273, 67756683, 67758404, 191593396, 191593091, 56128820], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(199, 200, {u'route_id': 9, u'road_path': [68122617, 43097202, 68122537, 68121419, 625385976, 72472410, 72472408, 72472656, 72472057, 366565040, 1125892694, 1125892716, 2326819776], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(200, 201, {u'route_id': 9, u'road_path': [67781785, 67781800, 68065864, 67782771, 68066425, 67783971, 68121417, 68122516, 43097200, 43097202, 68122617], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(201, 202, {u'route_id': 9, u'road_path': [61090313, 60447297, 61090297, 60447543, 43087964, 67781798, 67781785], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(202, 203, {u'route_id': 9, u'road_path': [79636934, 79636659, 79636658, 60447744, 60446869, 60446872, 60447336, 60447330, 61090313], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(203, 204, {u'route_id': 9, u'road_path': [1137719247, 1841276344, 60450335, 60450329, 60450322, 43088580, 30917456, 60447760, 60447693, 79637565, 79636934], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(204, 205, {u'route_id': 9, u'road_path': [32929021, 130168800, 32928963, 33469417, 1137719247], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(205, 206, {u'route_id': 9, u'road_path': [315787022, 246784668, 32929013, 32929017, 32928961, 32929021], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(206, 207, {u'route_id': 9, u'road_path': [130168798, 315791694, 60451124, 366559699, 32929006, 1137709523, 315787022], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(207, 239, {u'route_id': 8, u'road_path': [130168798, 315791694, 1137631269, 1137631232, 60451261, 31909052, 31909053, 248010297, 60451177], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(208, 209, {u'route_id': 5, u'road_path': [660582794, 660582792, 4719681888, 1399440647, 1399440769, 660582821, 660582827, 243985496], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(209, 210, {u'route_id': 5, u'road_path': [660582802, 660582803, 660582804, 660582806, 660582796, 660582794], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(210, 211, {u'route_id': 5, u'road_path': [1904012168, 1904012158, 1904012160, 1904012162, 1904012164, 1904012153, 56115218, 56110088, 660582824, 660582800, 660582803, 660582802], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(211, 212, {u'route_id': 5, u'road_path': [165747886, 165747884, 56115211, 56115213, 1904012146, 1904012148, 1904012158, 1904012168], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(212, 213, {u'route_id': 5, u'road_path': [1630895518, 1630895515, 56128104, 134255284, 1791531043, 501555403, 501555402, 159499905, 165747886], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(213, 214, {u'route_id': 5, u'road_path': [56128264, 56128834, 56128248, 1763054230, 1630895518], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(214, 215, {u'route_id': 5, u'road_path': [43102191, 1655369848, 43100134, 68097682, 67758405, 68099824, 68099823, 67750976, 56128264], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(215, 216, {u'route_id': 5, u'road_path': [72482750, 72482706, 72482708, 72482709, 1360353571, 1655369862, 72482712, 333554764, 25783640, 1655369855, 43100137, 1483485742, 43098358, 43102191], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(216, 217, {u'route_id': 5, u'road_path': [60447302, 60448400, 60447546, 60447547, 43095791, 191593460, 67781804, 68065852, 72482750], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(217, 218, {u'route_id': 5, u'road_path': [60447225, 60447114, 60446863, 60446862, 60447306, 60448384, 60447302], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(218, 219, {u'route_id': 5, u'road_path': [79634401, 79634705, 60447849, 60447851, 60447855, 60447777, 60447579, 60447166, 60447225], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(219, 220, {u'route_id': 5, u'road_path': [60450457, 60450456, 60450403, 60450322, 79634403, 79634401], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(220, 221, {u'route_id': 5, u'road_path': [671859565, 33469409, 117086764, 117087067, 117087069, 117087896, 60450457], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(221, 222, {u'route_id': 5, u'road_path': [1941075156, 32929011, 32929018, 32929101, 32929098, 33469411, 671859565], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
