(0, {'lat': 14.592055956814908, 'lon': 120.97080230712892})
(118, 119, {u'route_id': 9, u'road_path': [29663304, 113278276, 223804377, 113278746, 113278402], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(119, 134, {u'route_id': 9, u'road_path': [113278402, 113278746, 223804210, 191685461, 104977286], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(119, 149, {u'route_id': 5, u'road_path': [1736910745, 130167053, 130167054, 358853430, 59739319, 104977307, 191685443, 191593498, 113278747, 113278746, 113278402], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(120, 150, {u'route_id': 9, u'road_path': [159496507, 165749115, 394313997, 56119586, 244116757, 165747572], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(120, 121, {u'route_id': 9, u'road_path': [311884297, 161611370, 56118764, 56116717, 165753069, 56125470, 159496507], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(121, 122, {u'route_id': 9, u'road_path': [165753069, 56125470, 159496507, 56125473, 31460440, 159490464, 311884297], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(122, 123, {u'route_id': 9, u'road_path': [1732605969, 1732605965, 223790864, 223783057, 1657448901, 56118764, 56116717, 165753069], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(123, 124, {u'route_id': 9, u'road_path': {}, u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(124, 125, {u'route_id': 9, u'road_path': [67767354, 393564399, 168190905], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(125, 126, {u'route_id': 9, u'road_path': [67767353, 67772940, 168189168, 1932720910, 67767354], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(126, 127, {u'route_id': 9, u'road_path': [67766425, 1278048438, 191592353, 67767353], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(127, 128, {u'route_id': 9, u'road_path': [1934653712, 223791043, 79620869, 1085007938, 1085007922, 339265743, 67768438, 67770046, 67769468, 67768436, 1278048436, 1278048438, 67766425], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(128, 129, {u'route_id': 9, u'road_path': [72490558, 59739400, 59739404, 68073155, 3149227738, 1934653712], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(129, 130, {u'route_id': 9, u'road_path': [79620934, 59739386, 72489888, 59739398, 72490555, 72490558], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(130, 131, {u'route_id': 9, u'road_path': [68076076, 68073905, 68078222, 191685327, 68074339, 59739543, 113292437, 104977310, 25629747, 29670473, 1369587343, 59739389, 79620934], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(131, 132, {u'route_id': 9, u'road_path': [68074338, 191685301, 68076077, 68076076], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(132, 133, {u'route_id': 9, u'road_path': [113278747, 191591251, 191591928, 68076078, 113276696, 68074338], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(133, 134, {u'route_id': 9, u'road_path': [104977286, 191685461, 223804210, 113278746, 113278747], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(134, 164, {u'route_id': 4, u'road_path': [104977286, 191685461, 223804210, 191593498, 59739550, 104977292, 29487855, 191685260, 68068033, 113291987, 59739530, 130167058, 29487851, 113289297], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(135, 136, {u'route_id': 8, u'road_path': [3121888567, 56112403, 660582910, 159494470, 56119551, 394313997, 165749115, 251845686, 161611326, 225266090, 3721091801], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(135, 150, {u'route_id': 8, u'road_path': [165747572, 1733866196, 165747573, 244116427, 244116769, 244116759, 243982899, 243982895, 159494472, 159494470, 660582910, 56112403, 3121888567], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(136, 137, {u'route_id': 8, u'road_path': [3721091801, 1733866126, 1733866125], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(137, 138, {u'route_id': 8, u'road_path': [1733866125, 165753068, 1932790654, 56116718, 56118765, 1732606007], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(138, 139, {u'route_id': 8, u'road_path': [1732606007, 1732606005, 667977122, 1732605998], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(139, 140, {u'route_id': 8, u'road_path': [1732605998, 223790864, 168190905, 393564399, 67767354, 393564398], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(140, 141, {u'route_id': 8, u'road_path': [393564398, 1932720938, 168189171, 168189173, 165744846], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(141, 142, {u'route_id': 8, u'road_path': [165744846, 165744785, 67770107, 1278048460, 67770259], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(142, 143, {u'route_id': 8, u'road_path': [67770259, 67770260, 67770261], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(143, 144, {u'route_id': 8, u'road_path': [67770261, 67770568, 67770045, 67771068, 67771247, 1278048457, 1278048455, 704394418, 1278048420, 104977299, 223791088, 104977302, 104977320, 104977296, 104977293, 339265228, 1369587343, 59739389, 79620934, 59739386, 193586392, 79620867], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(143, 158, {u'route_id': 6, u'road_path': [67770568, 67770261], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(144, 145, {u'route_id': 8, u'road_path': [79620867, 193586392, 79621317, 193586474], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(145, 146, {u'route_id': 8, u'road_path': [193586474, 79621317, 79621318, 79621320, 59739384, 72475745, 393568340, 1302736735, 72474642, 72475845, 72475843, 1954122174, 72493004], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(146, 176, {u'route_id': 1, u'road_path': [2490561987, 43087636, 104977293, 68071150, 191684828, 206874484, 851324055, 72474403, 68071481, 72475843, 1954122174, 72493004], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(146, 147, {u'route_id': 8, u'road_path': {}, u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(147, 148, {u'route_id': 8, u'road_path': [1982372382, 1982372276, 59739550, 104977292, 29487855], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(148, 149, {u'route_id': 8, u'road_path': [29487855, 191685260, 68068033, 113291987, 59739530, 1736910748, 1736910745], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(149, 164, {u'route_id': 8, u'road_path': [1736910745, 130167053, 663236115, 801519622, 801519617, 113289298, 113289297], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(150, 151, {u'route_id': 9, u'road_path': [165747572, 1733866196, 165747573, 244116427, 244116769, 244116759, 243982899, 243982895, 56119551, 394313997, 165749115, 251845686], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(150, 165, {u'route_id': 6, u'road_path': [165747572, 1733866196, 1733866221], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(151, 152, {u'route_id': 9, u'road_path': [251845686, 161611326, 1733866177], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(152, 153, {u'route_id': 9, u'road_path': [1733866177, 165753065, 1932790749, 165752658, 165752657, 1732606021], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(153, 154, {u'route_id': 9, u'road_path': [1732606021, 667977113, 667977112, 165752656], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(154, 155, {u'route_id': 9, u'road_path': [165752656, 667977112, 667977113, 1732606017, 1732606005, 667977122, 1732605998, 223790864, 168190905, 1732605995, 552618882, 394306544], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(154, 199, {u'route_id': 8, u'road_path': [244118070, 244118066, 244117972, 56118768, 25250117, 1630895488, 165752658, 165752657, 1732606021, 667977113, 667977112, 165752656], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(155, 156, {u'route_id': 9, u'road_path': [394306544, 161610708, 168189176, 165745029, 67772938], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(156, 157, {u'route_id': 9, u'road_path': [67772938, 165744945, 191592143, 1278048452, 67758399], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(157, 158, {u'route_id': 9, u'road_path': [67758399, 67770566, 67770568], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(158, 159, {u'route_id': 9, u'road_path': [67770568, 67770045, 67771068, 67771247, 1278048457, 1278048455, 704394418, 1278048420, 104977299, 223791088, 104977302, 104977320, 104977296, 104977293, 339265228, 1369587343, 59739389, 79620934, 79621317, 79621318, 79621320, 59739384, 72475745, 72475744], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(159, 160, {u'route_id': 9, u'road_path': [72475744, 72475745, 393568340, 1302736735, 72474642, 72475845, 72475843], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(160, 161, {u'route_id': 9, u'road_path': [72475843, 72475845, 72476567, 72476568, 223804423, 191684855, 72476597, 104977296, 104977293, 339265228], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(161, 162, {u'route_id': 9, u'road_path': [339265228, 1369587343], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(162, 163, {u'route_id': 9, u'road_path': [1369587343, 104977310, 25629747, 26580616, 68068032, 113294188], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(163, 164, {u'route_id': 9, u'road_path': [113294188, 59739537, 130167057, 61091100, 113287499, 113289297], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(164, 194, {u'route_id': 5, u'road_path': [67783053, 68120908, 68121771, 43095899, 68123101, 67784084, 73009730, 73010090, 73010092, 113289298, 113289297], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(164, 179, {u'route_id': 9, u'road_path': [113289297, 113287499, 73009730, 79641690, 73007920], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(165, 195, {u'route_id': 9, u'road_path': [1733866221, 244116212, 244116236, 244116200, 25250110, 25250039, 165745838, 1142433971, 165745910, 165746018, 165746119, 1733866317], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(165, 166, {u'route_id': 9, u'road_path': [165747221, 165747349, 1768319316, 251845686, 165749115, 394313997, 56119586, 244116757, 165747572, 1733866196, 1733866221], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(166, 167, {u'route_id': 9, u'road_path': [1733866209, 1733866177, 161611326, 251845686, 1768319316, 165747349, 165747221], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(167, 168, {u'route_id': 9, u'road_path': [1939413428, 1630895486, 56118768, 25250117, 1630895488, 1630895491, 165753065, 1733866177, 1733866209], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(168, 169, {u'route_id': 9, u'road_path': [1630895481, 67774559, 244117972, 56118768, 25250117, 1630895488, 165752658, 165752657, 1939413428], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(169, 170, {u'route_id': 9, u'road_path': [244118083, 165745134, 1941089420, 67774558, 67774559, 1630895481], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
